"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/2","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/20","","���p","","","","2020600101","�z�KGE-OLT-1008","gpolts1008suwa","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/3","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/4","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/5","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/6","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/7","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/8","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/9","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 11/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP3/1","","���p","","","","2020600101","�z�KGE-OLT-1009","gpolts1009suwa","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP3/17","","���p","","","","2020600101","�z�KGE-OLT-1013","gpolts1013suwa","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP3/2","","���p","","","","2020600101","�z�KGE-OLT-1009","gpolts1009suwa","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP5/3","","���p","","","","2020600101","�z�KGE-OLT-1014","gpolts1014suwa","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","SRL XSW2/COM","","�\��","","","","2020600101","�z�KSATS-0001","e20suwa---sats000100","SRL �Œ�/5","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","SRL XSW2/COM","","�\��","","","","2020600101","�z�KSATS-0001","e20suwa---sats000100","SRL �Œ�/6","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2020600101","�z�KSSEU-0001","e20suwa---sseu000100","GE 1/1/0","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE TP1/1","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2020600101","�z�KSSEU-0001","e20suwa---sseu000100","GE 1/1/1","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE TP1/2","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2020600101","�z�KSSEU-0001","e20suwa---sseu000100","GE 1/1/2","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE TP1/3","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2020600101","�z�KSSEU-0001","e20suwa---sseu000100","GE 1/1/3","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE TP1/4","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2020600101","�z�KSSEU-0001","e20suwa---sseu000100","GE 1/1/4","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE TP1/1","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
